lSLF07#2@114"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginDialog.m320626218#320626218#0(0"0(0#0#106"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginDialog.m4640922096#2634"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginDialog.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBRequest.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626218.427793
e320626218.543191
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBRequest.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBRequest.m320626218#320626218#0(0"0(0#0#102"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBRequest.m4662202080#2626"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBRequest.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Facebook.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626218.102603
e320626218.276310
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Facebook.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/Facebook.m320626218#320626218#0(0"0(0#0#101"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/Facebook.m4646859824#2624"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Facebook.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FacebookModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626217.751077
e320626217.967079
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FacebookModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FacebookModule.m320626217#320626217#0(0"0(0#0#97"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FacebookModule.m4652550672#2626"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FacebookModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FacebookModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FilesystemModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626208.576435
e320626208.671716
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FilesystemModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m320626208#320626208#0(0"0(0#0#99"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m4650453968#2630"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FilesystemModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GDataXMLNode.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626210.064965
e320626210.381161
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GDataXMLNode.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m320626210#320626210#0(0"0(0#0#95"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m4651193520#2622"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GDataXMLNode.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GeolocationModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
